DW_CLIENTE;id_cliente;nm_cliente
62a64d8717556f82bf2aaf0412981e047705b0a40ac64c59202a847e31a4c20a;10023023;Crew Superstore
90e662b7865ebd4c17658a683f2a3f758d0a427687686a5f617952b0d49ad26e;10009156;Carden Supermarket
bac8f54e20f1115f6121e177508ad8f732b928ec1e45ec4491dc5b58bff23d90;10025040;Tangent Shop
f6f01fc318c4d96f8d691cc537b2de52a83958251c6c1e36ee683c0bc1f031c6;10021145;Pacel Shop
7b8533b1ad30d0562e2555aac136991e962eb3ba0db91add50e7f6c3b3a7a796;10009907;Del Supermarket
0021d41e2b219ed58c6b1fc154dea604c74bab3b29f87ff0a13a37829a7255d4;10022725;Razorfish Shop
d05a9072285fee669f450a09862586bc12817629acdad123cb16b89e5a4e8b66;10025250;TICOR Shop
bfe5f8be5fbc948083b5b5eab27ae63e6e92071ffde91ef44cf4403710b2c7cf;10008596;Capitolnet Supermarket
1220e21e383ed839f0a630382370a42b94ddd99836fa714b110474ad7d9b2b98;10025814;Valpatken Shop
63dc8e367322b0fe6c56fb38d60fd52725e6cb80a6f198db09b635591c2f66b6;10025769;UUmail Shop
b58c6988db78b1600d43e5a5fb6fba5b5e097c5932f486bdabe1eef634a5ca50;10017585;Ilog Shop
401f39084919f0a6550ddbb28280749949f11312eac8d1456359cb3b354485b9;10027050;Your Market
5d41576f0139fa33b0fb3909fef69573f2e26b6e77db82d1a23ba0048e0ddf4c;10026839;Xtreme Shop
c75a1bbda3f97b658ad60d12fa3f54fb4b949c671d821af9a9d96526577a870f;10009672;DEAC Shop
1ea79e4c11b5f22aed0431ea029dba2c2512e3030341fbacffa7f59f182053d5;10024499;Soloman Market
0661bba2b7122fdf78c36552fbce8d8b1514aa967d4aafe6a33c3c675a58ea79;10000475;AA-Wizard Shop
22803b5b132be0f5372334cebc87e6f87aa9f564636b970000da3e77b2c3eee8;10026081;Ventana Maxistore
461812ecdaa1594da55e8fbc20f7b46eb65da69b6b8bd15a2c6b9ce1d58f0f2c;10025238;Team Supermarket
8a918689128450a2ca0a48d6a031ded64024593a929638fd69864198b4232cae;10020446;NACSCORP Shop
cc955280eb3f5e6fcb2156030001b93e80e3746a25685eda099028b59adf835a;10008638;CAPTA Shop
d198cc7c33a89ab1b820b233e47d4808cbf0e5552ef6729079df9bc7da561e6e;10018363;Jones Stores
821727d1c491d3e4c75d7671e4b7d84a1ef5c69adbeca69ee8f90467e0efb4f4;10021422;PAP Supermarket
e8dce01b0f206199b208e7ddce2c547ef1ca29f4dc603ab65dbb20cbeee4a73f;10022978;Relcom Shop
ad0af725e63a17ddfb112dd8320757a2297f1bf8352f1e438e3c0b82e635b3c0;10025495;UniForum Shop
01b75f01e8f5f98a0bd4c4e18ebc7d42e196277479aa09ab380e077d9814d44e;10024725;Stone Market
4c0e056aa73dfab3afb0d3504cf2e85e7b23c8ee92c456a082a7bf672d79a46a;10009679;Debenhams Supermarket
08700d32878fef3ce5235a36ed843de072f0db52f0f8d2dfd5665fa56febd246;10014043;Guarantee Supermarket
b0e2244e52ebacc981aa53f80e34f3734ca26303a2b5618f043bdc2c16fac540;10025243;Teca-Print Shop
e4bfcf1119bb3008ff38f5545a289b9a77247cc3fa5f4e95bf9518154eb210e2;10013232;Garza Supermarket
b9d523f52446455498c8823423970c91ed1738b55fc9c51ff6182517cc2f24fe;10023003;Remedy Shop
7e144d606b7be035d0d72c8a2c6e899823680ab12c0f87be80a5e4750533351e;10022201;Quantum Shop
5b43cf28475d6308aa6a84fcc166e916062cb9bd55275302b5815ea15d03bb56;10021175;Pacific Supermarket
8d1a944d7e4361f582ba13cdd85f836646fe6c7e584488adce14b20005ce5094;10027583;zNET Shop
ef2bfd6088305341d8785a90771cb775f460a2acd77d3ea07694e53b139ed840;10017638;Kellys Gigastore
d60608f7d5af4d19bbab149725c2d9ee0569af2f1750feedb523a0d0257d03c5;10003720;Age Shop
047748aa4d82bfe923abca684f428d4b2fb27092651902f3c9d0fdef2ab37ada;10025034;Talou Shop
20514542e9201f4f24ca4e48da3bf89838cb4952d0453b9859bd4c9cdc191199;10002969;activeDesign Shop
ca66f09b0d32c8467c73583c4ceb499ce82457809bd8301b3cfc36d9d6e747fd;10019880;Litton Supermarket
345d91c753030b2e2d0d5b01914f74e7c38e2e7f2ecd66923f94b4223681545f;10025251;Time Supermarket
3e54c90638177efc0c8b7bda032cf88a81795a0e087dba6428a37e66b2598411;10026055;Dellovade, Supermarket
f7bce916fbc866d0c8c1b15a00f3d51823e1fd0e8765916969a47a3332a2324a;10019664;Koppers Supermarket
7bea164c84627c54ee94ca2dba50c9d39166005a53ed59a284fc8f128e8c5e46;10014803;HCHS Shop
a40aea4b5cadcdfecbdddf32e8e6540d2c2212198cb5e4439b12e5d0fe4fd971;10025061;Target Store
56baeaaec4c3891028866b5c843a1a6b1428edac3bdbd956cc1ce3195d74ac29;10023513;Sagent Shop
9959de80d7d5d2c707d4a7d788751a1c5f9cb2755fbb22ec2c81a99dd1812de3;10012422;Finishing Shop
7564a8655b6a8be8e54dcba38f247f1fa2ba334a211678ab502e36877afbf880;10000455;Caribian Supermarket
b610a1b98e5e5cc08ff4b17208f44cd37250a012650bf08ca5c0d1a729fb882d;10022456;Ra Maxistore
9b3f771017db16d0cb719b3f66947d295058c5143dbcc4636e2f08394c827597;10020184;Matradi Megastore
f59fc71ffb6016c2c56c15817408039eca42c057ddf8cf2da9f269fd17bc30c3;10013252;Gate Shop
c4cbbeb62d7e3db8454cce60d6bf2f8344f09c97eae7beed7584d2d454cb73bc;10025296;Trust Supermarket
cd1b43fb8425221246dbe521a26c970b7cee71cde24a2ab91510ca11abfbb36c;10009669;De Store
ec84685904a8ba5181504ce9bf7a7f015699ec0f74b9376ac7b587b9bb381093;10018877;KAT Store
4347a7bec606c41e661a63c96b0748b35ff5e9df9aadfff0f2ceccaa5d0002ef;10020931;OutPost Market
f107c014a8f7038b064bdb92aa935c17d3c30629838c96c86d451c1852a91802;10026299;Watcom Maxistore
89210ea2e589916cffa059349c78261c1f7a5c2fb4704b88ab32dd05eed9e955;10020448;Nanao Shop
e9ba95fed2286cd3c021a248bdf321832b5649f4d49fef280fc8da6c88987526;10026078;Venred Shop
f7d0b83a134557e855cb42dc42137e5555e3265bb6b340d34441d55ba28f3be4;10009662;De Store
e92fe8b4a54b3ec2ecb2601de5339090cb039903ddbe0c877578381bc7e7f0b5;10027053;YourFuture Shop
8d6f683919b68fb1a577338f41e17cd32c8136c29a2fafe36cf4d623991a57eb;10007866;Camros Shop
dc6f9d9e440237228286cf2b3421d739742f68733d423717b9d944e0d49f70ef;10023221;Reveal Supermarket
caaad38022f647ba532ad384b02a534e967fb91f94b319234d38dba59ba34bbc;10018868;Karickal Store
e6fcfe2025ce90f78c6eb72bebcb251091f4bca8f37827b89b0305c009a43b7d;10024270;Signatures Superstore
eff7c42572e0c3edda31e59ba3ad0695fa1d90a7d56149e5f25be634b9e561a3;10016784;IBEX Shop
2a995db8e95f7a49bbd7e7c070d80bbe5f525b3b379a604f72abffb908aa6e7d;10007117;Bre-X Shop
2630158a833cdcf6536bc40326e761388cc2ec3684002d482415a00f39c19356;10008593;Capitola Market
820ec10121189a7f96f50e2d13a1be40fccb85cf9af978cb3703f3e1c64999d8;10023783;Saturnus Supermarket
5b65c652c5c49663c51327df633484c2cd635ad190c40cdefa7993b49018c378;10002709;Active Store
ba622b2c6061b990d969e61da611829c6b743bb4332c98e80b69ba0e49ef2a0f;10026606;Xilinix Midstore
420441f31e67dc97f8266dcc6895af637ca71c2c0d829fbc29ef4767805b4bba;10021459;Papyrus Shop
2e4e04c8edabb68ec5995a508f1ff0782f2ef4a74b177ec6545dc6906b20235c;10025239;Teamaker Shop
821d6c75e3902877ba210d0b2f09134781b580c337813ad0b02882e9d5c16e83;10011979;FiberPlex Shop
305cc206f5753fd975cf4df060b19762ef1e6161f7f9a0be12728cee27b3e928;10017290;Id Shop
d84947cf1e5c0b205b4bd19ed2b7c625a0fe27b12d0a1eeabe0298f20b4551dd;10026521;Xcert Shop
da8a890a9962125a26a1076ca2239a5db30af2907f1e5b8925fe0ef3379d84e7;10025791;Valley Market
0990387b5427f51d493316cfb34532df12d1b2e52fc7e91ab4764d90e6bb54de;10025289;Tredegar Market
821419c51ca490012ed5ce9c0ee61211df2aa46db9c43c393837814e09f1e723;10016609;Homestead Market
ab5cdaeb881f07a48b8a6a86c7f94d0a9a1a11095365c15ebdd37db0ae73b7d0;10025778;Valicert Midstore
25e39a3d930be64087ddb6a4867913c7f4b4e624da5e0e6568ae2b70b245bca0;10024541;Southern Supermarket
b0d1a9e1feea245eacbd79e7d467bad8aab1a7337d8983e0f287875d854e6943;10026843;XVT Shop
4b6bcb0144c9eab9b51c0d94331b365e3675231cc67915b07e7d10c52e5405b7;10025252;Times Store
896bb44c13ba5ba14a8bad62e19e357ce3d480ed513f11478f43d7ac80935822;10022678;Rave Supermarket
b464a0b559d0399ca2e447df87dfd7e31b06f31d9ab6c48504841518222a3cf5;10026348;WDND Shop
96b72493b94691fd2370bf1cca6ba8b2bad3f07369a49297c7bb9078128cec55;10021911;Ping Shop
e4988b153332d4127c6b6c9a2368056b8eaae858f2c8d9d7964c45a6e52a8c9d;10009633;Dan Store
9bb43aaa4d4979683b19cc474963a9ac570f879e2c17887587e40e1087317e8f;10025288;Transylvania Supermarket
3984f8af31b5c630e2fdea58106114e1294f86734511410689c7f2f74ececfa4;10002746;Active Supermarket
d6d8792c4555af337dd73c437b79ee27ce8035a2c17db771329150c3fcee4422;10025560;Unisys Supermarket
f818101735886787520265271014f84d23245ee5c9de434557176b30b7fb573f;10022750;Ready-to-Run Shop
0300858caec503091511a6899a21bed51691ba4563d54247dc12672f7d0b1bbe;10004516;Besicorp Shop
cce314a03ae47bcd0cb531b1235ead6ad1437bc124c6021498ce489902074bcd;10023509;Safetynet Shop
8fbc18370f3b04468153795a7e53cc1fa043344e118b4a6a54e5bf7cebdf313e;10025242;Teamsolve Shop
8ce5e354afdcc6c165756a88ab784ad0a3da070391571dc40c93fa111687e426;10009356;Central Supermarket
71915c2acf51001f0e57de1efc03f72cfaf548af9d6e1b7b8ddaf51c9e2b3ec8;10007577;Cam-Built Supermarket
6810bc01b5745680c442db171e56d2048bdff0b6fa5f8b7987424a3357906abe;10010884;EDC Supermarket
9effd970ef6f2dccefb5b371f260f609b1cb682c068aaa769c4282a08529cf9e;10025023;TAL Store
93ae8d15fe4cef975c131b5473358eb9e3eaf8da5e6f85cd5d9f83e7b7262669;10014739;Haz-Mat Store
5f11df6469ed3f427134caa80ae1e240c2842d1ed732b4ac2156a496f3b85c92;10025249;Texasgulf Market
4f01ef7d40fc9fa2ea61343d731c0ec6bb9f9f442df1540f45ef2fa0866e5f06;10009697;Debian Shop
efc5a55a98d04402bf0a01f4ad809517d6e140a9b7517ddeeb825c4c4d423f1e;10019900;LiveWire Supermarket
e5431c24d85213d1bda01e9ff3535e25abb03c840db2dc36728b52aa3497ddfc;10011198;e-MDs Shop
77554d0583c08f6e69f35973cc2f1165b9a1c88469cd229d2315bc4bbe62ec65;10022183;Quantex Supermarket
3bcbcb5357337eb4b06d9df8fbb0ed989bd4e25ba50815f4d79ce2a62d1d00e1;10018623;K&M Supermarket
ea20895439a02a2206bfbeea73134aaa550e2fe4853d4d88fc88f68c979c7709;10025299;U.S. Market
b53620a9299ba8b909126dd5ac2a754dc0cfec85e085d982bc02075e716c2042;10015783;Hershey Supermarket
c40206da3310bf1c757e1e6d7a08778df7c9cd02547893d46c867fd16ef44fe7;10018129;J.M. Market
2880ce20b23ff8a228e70eeaf18de64c6b285778888d5c3012459f04cd3acae3;10010969;Edorex Supermarket
d544a4185b9c8f722cb5b99649551bdaab32a54e92d97a60b26be0358dcedc96;10002220;ACRON Shop
3943a70e726f7e31cb55b7cf8d0574c1e9845187905f05775915a17f95632f74;10018146;J.M. Supermarket
121121f1c7ed5f63f9ff5f45c44f8ec98bcd15ed657773d1b2d710665b51b29d;10009643;David Store
a17bbe2554c94d78ffb5a18d101c61672f65b6e0bf49b5ad8e9cbdd86dbef98a;10010970;EDP Shop
65a44671b3423285c42fdaf47cc734f37755beb5b63d5743dbc0363002b8ad5b;10015789;hesketh.com Shop
f3fa868eeca6c9fd4709b5989410f353e0aa27f7599755ea42346074627fa78a;10021223;PacificServ Shop
aba53b7eca28ce75990593756daa93da660fe86379f20970dc032c77cf8117c7;10027370;Zeroo Gigastore
9608d0212efd8f60601281ad3a058eddb6675cbe94024b2d5ae12f87af2e32eb;10007120;Brinco Store
51b134db89c6b6d464c493999f465456776325969b2f78a271220f9d2e9fc32b;10020684;Oklahoma Supermarket
35a6e983093c35b8e82898db2b5ab2c57d6b598d1b71a793cbc57f3d239f5c26;10024034;Script Supermarket
e08cc3257431d16490f8eb55678681a143e0f31aeed7229de4ca8184c1540d28;10010887;Edia Shop
fb22d8aca13d43f422cc3e080bc08a2b5bb23cb2f5c69a5d2c6220ec84c08080;10023538;Salamander Supermarket
93d6ca8e009bbe6ea13f89c330649db9b569f8937083746d2589ca0b802be07b;10019410;Keystone Store
d66bfcdb0de9cc2ff435b11f0c6517b425e70c3cfab168cad4e7e35131880f2a;10026868;Xyratex Shop
a657fe75028171e5cd3fedd6d91d16f16da60989fab8a70433cff53d29431d6e;10021911;PING Shop
da08a50982a9b93f14b17d8b5330e2fe56752485381eea3604a3e420e1bc1e4a;10012761;G.R. Supermarket
550c0dd45f56d7d78cb19556562f42cd5ef9cc1f067433ad0c22ba83c70979ec;10011724;Federal Supermarket
c8622420bee0839e828a7510df37b10183b3202a33e9bba71484cd95c7b960ff;10020390;Miles Supermarket
91ad3feb546e2e3f7616c5864c6961d6c00f571be8e160cf48371289fb38251f;10000453;A Supermarket
5ff83548746cf9761ce7ab8490bc089dbf892bc521077e0188a396d6aba884b6;10004256;Benedict Shop
233e5a892a41e994f3ede24d77c72888f2f49e17d241e0456fe0e8ade4d94978;10000478;Abacus Market
1650180047da38f41c38fdd9e6d3dfadde48f0f50142cd5d3c55dbf7f8d4b4a8;10014047;Gulf Market
e1548375da3d963cbd642a865634f9eb060f1ec7cc1a9e3c64b0c9b5134bfc51;10025300;U.S. Market
0604c72a6365a2bd3d0be90fb56c70ceb14a4d100f32a90cd4a7c80b434b89d9;10012226;Fills
f566673677ab8a30cae5e0e8028cdf91c9956f51fbade240e31e0302f9e2eb00;10000481;Abbott Shop
48f186508f6ccae65ac8874d8caa100ce1445a241580a258647e519f6b87ada1;10027348;Zephyr Shop
ec4c3df3937bfa86f661748748fade12322a2a37e5d14b12854e82e441e793e9;10004255;Bendix Store
21074907e5ce52a71a7705590aa6697ba312db6255ff4d55d858d69fb5c5eb76;10007309;Cadtex Shop
ad699442611ad3d8acdd9b182ee25ae49d7dfb8f981f51fcd2c86a4727a8cb91;10025284;Towmotor Supermarket
18461c144ba41c637e8e57c9013f8681fcbd8af9cc8ca2cbc1d8bbff31d64070;10016588;Bounds Megaplace
140d65f016bca4d647a5abea7835feed249b91e4c860a1a12e82425be83a7cdd;10022423;Qwest Shop
fa4ccf3a25605d5a085dcfc09b00917ffc85724159cd2c05c2f98fac50493618;10025051;Taos Supermarket
017587d6627a3124edc9ab956b6e89dfec8d060256fad152f7ff64c4b2739b25;10010897;Edify Shop
8d55e41f6c2b847acb14a626d7543a0faa080b32eeffaf383d40f05dfd0cdb5a;10019682;Lamson Store
72226743fea7d9a4712d7449b170bef356a198ef061e0aeaceb85df4c401f9b3;10006093;BigJobs Shop
3c8c6748fa69068db519dc788619f2a83b1df816ae1376bafb07bb32b8878210;10009657;DC-Works Shop
104928d7bad4353067f838cb9fa4eafe183d3439fee437f150f665b62212882e;10000480;Abbotsbury Shop
8b9e94585ef713175b0cf0fe6b74fb61877bd8bfc4ff2d2a952ce33eacce7fec;10026268;WarRoom Store
485acaee5dda488e2acd1db31fad9b91b250e1a6aec0923e472a26817235cd47;10009863;Deere Store
